State,Month,Date,Month_Number,Domestic Tourists,Foreign Tourists,Total Tourists,Tourism Revenue (INR Crore),Revenue_Per_Tourist_INR,Domestic_Spend_Per_Person_Crore,Foreign_Spend_Per_Person_Crore,Est_Domestic_Revenue_Crore,Est_Foreign_Revenue_Crore,Domestic_Revenue_Percent,Foreign_Revenue_Percent,Dom_Rev+For_Rev,Annual_Avg_Revenue,Seasonality_Index,Seasonality_Ratio,Purpose of Visit,Growth % (Approx.),Quarter
Manipur,May,01-05-25,5,438844,71613,510457,12.09,236.8465904,1.67E-05,6.67E-05,7.315115429,4.774884571,60.50550396,39.49449604,100,33.41916667,-63.82315537,0.361768446,Leisure,9.5,2
Manipur,June,01-06-25,6,997191,177364,1174555,17.86,152.0575878,1.05E-05,4.19E-05,10.43556826,7.424431742,58.42983347,41.57016653,100,33.41916667,-46.55761414,0.534423859,Business,9.36,2
Manipur,July,01-07-25,7,4586601,196887,4783488,44.49,93.00744561,8.28E-06,3.31E-05,37.97026813,6.519731872,85.34562402,14.65437598,100,33.41916667,33.12719747,1.331271975,Business,2.43,3
Manipur,August,01-08-25,8,2488672,85929,2574601,23.2,90.11105022,8.19E-06,3.28E-05,20.38463318,2.815366821,87.86479818,12.13520182,100,33.41916667,-30.57875969,0.694212403,Adventure,10.62,3
Manipur,September,01-09-25,9,3174352,167834,3342186,75.47,225.810293,1.96E-05,7.85E-05,62.29531502,13.17468498,82.54314963,17.45685037,100,33.41916667,125.8284916,2.258284916,Religious,-0.3,3
Manipur,October,01-10-25,10,991424,122078,1113502,21.36,191.8272262,1.44E-05,5.77E-05,14.3112127,7.048787297,67.00005947,32.99994053,100,33.41916667,-36.0845822,0.639154178,Adventure,13.74,4
Manipur,November,01-11-25,11,3692317,133266,3825583,73.29,191.578643,1.73E-05,6.94E-05,64.04390821,9.246091787,87.38423825,12.61576175,100,33.41916667,119.3052889,2.193052889,Medical,11.29,4
Manipur,December,01-12-25,12,1763924,5763,1769687,27.82,157.2029404,1.56E-05,6.23E-05,27.46112185,0.358878149,98.70999946,1.290000537,100,33.41916667,-16.75435753,0.832456425,Business,7.46,4
Meghalaya,January,01-01-25,1,912950,133585,1046535,8.19,78.25825223,5.66E-06,2.26E-05,5.166248989,3.023751011,63.07996324,36.92003676,100,35.23333333,-76.75496689,0.232450331,Leisure,7.1,1
Meghalaya,February,01-02-25,2,887315,166182,1053497,7.04,66.82505978,4.54E-06,1.81E-05,4.024822508,3.015177492,57.17077426,42.82922574,100,35.23333333,-80.01892148,0.199810785,Adventure,9.84,1
Meghalaya,March,01-03-25,3,3919362,102756,4022118,73.2,181.993666,1.69E-05,6.76E-05,66.2521305,6.947869497,90.508375,9.491624996,100,35.23333333,107.7578051,2.077578051,Business,-3.09,1
Meghalaya,April,01-04-25,4,2304111,195309,2499420,20.8,83.21930688,6.74E-06,2.70E-05,15.53326378,5.266736221,74.67915278,25.32084722,100,35.23333333,-40.96499527,0.590350047,Business,2.01,2
Meghalaya,May,01-05-25,5,1321610,69628,1391238,19.82,142.4630437,1.24E-05,4.95E-05,16.37019565,3.449804352,82.59432718,17.40567282,100,35.23333333,-43.74645222,0.562535478,Medical,-0.43,2
Meghalaya,June,01-06-25,6,3583620,46733,3630353,42.72,117.6745071,1.13E-05,4.53E-05,40.602078,2.117922002,95.04231741,4.957682589,100,35.23333333,21.24881741,1.212488174,Religious,6.03,2
Meghalaya,July,01-07-25,7,2618734,21835,2640569,44.74,169.433179,1.65E-05,6.61E-05,43.29599233,1.444007666,96.77244599,3.227554014,100,35.23333333,26.9820246,1.269820246,Business,-0.18,3
Meghalaya,August,01-08-25,8,4631467,29126,4660593,47.67,102.2831215,1.00E-05,4.02E-05,46.50029073,1.169709267,97.54623607,2.453763934,100,35.23333333,35.29801325,1.352980132,Leisure,9.94,3
Meghalaya,September,01-09-25,9,1266750,145348,1412098,30.89,218.7525228,1.67E-05,6.69E-05,21.17256547,9.717434526,68.54181118,31.45818882,100,35.23333333,-12.32734153,0.876726585,Business,-3.86,3
Meghalaya,October,01-10-25,10,2515732,40312,2556044,53.98,211.1857229,2.02E-05,8.07E-05,50.72851249,3.251487512,93.9764959,6.023504098,100,35.23333333,53.20719016,1.532071902,Medical,10.71,4
Meghalaya,November,01-11-25,11,4556185,30116,4586301,68.42,149.1834051,1.46E-05,5.85E-05,66.65759558,1.762404422,97.42413852,2.575861477,100,35.23333333,94.19110691,1.941911069,Leisure,9.37,4
Meghalaya,December,01-12-25,12,952215,11441,963656,5.33,55.31019368,5.34E-06,2.14E-05,5.085583915,0.244416085,95.41433237,4.585667634,100,35.23333333,-84.87228004,0.1512772,Business,13.24,4
Mizoram,January,01-01-25,1,1224094,110546,1334640,22.03,165.063238,1.32E-05,5.29E-05,16.18384857,5.846151435,73.46277152,26.53722848,100,38.31083333,-42.49668284,0.575033172,Business,4.8,1
Mizoram,February,01-02-25,2,470935,96496,567431,6.25,110.1455507,7.29E-06,2.92E-05,3.434798096,2.815201904,54.95676954,45.04323046,100,38.31083333,-83.68607661,0.163139234,Religious,-4.45,1
Mizoram,March,01-03-25,3,3967302,71697,4038999,41.81,103.5157473,9.83E-06,3.93E-05,38.99139337,2.81860663,93.25853473,6.741465272,100,38.31083333,9.133621909,1.091336219,Business,2.5,1
Mizoram,April,01-04-25,4,272224,129453,401677,8.36,208.1274258,1.06E-05,4.23E-05,2.880618909,5.479381091,34.45716398,65.54283602,100,38.31083333,-78.17849607,0.218215039,Adventure,8.73,2
Mizoram,May,01-05-25,5,3045050,41548,3086598,38.51,124.7651946,1.20E-05,4.80E-05,36.51698486,1.993015139,94.82468154,5.175318459,100,38.31083333,0.519870359,1.005198704,Religious,1.73,2
Mizoram,June,01-06-25,6,3502071,130482,3632553,40.13,110.4732677,9.97E-06,3.99E-05,34.92498612,5.205013878,87.02961904,12.97038096,100,38.31083333,4.748439301,1.047484393,Medical,7.08,2
Mizoram,July,01-07-25,7,4157509,167475,4324984,64.6,149.3647144,1.34E-05,5.35E-05,55.63545194,8.964548063,86.12299061,13.87700939,100,38.31083333,68.62071216,1.686207122,Medical,5.25,3
Mizoram,August,01-08-25,8,2177470,71535,2249005,32.35,143.8413876,1.31E-05,5.25E-05,28.59265651,3.757343492,88.38533696,11.61466304,100,38.31083333,-15.55913253,0.844408675,Business,10.64,3
Mizoram,September,01-09-25,9,884621,70207,954828,18.29,191.5528242,1.57E-05,6.28E-05,13.88281949,4.407180512,75.90387911,24.09612089,100,38.31083333,-52.25893459,0.477410654,Adventure,-3.3,3
Mizoram,October,01-10-25,10,855355,25496,880851,6.7,76.06280744,7.00E-06,2.80E-05,5.986258264,0.713741736,89.34713827,10.65286173,100,38.31083333,-82.51147413,0.174885259,Adventure,-4.2,4
Mizoram,November,01-11-25,11,4735554,196021,4931575,114.3,231.771797,2.07E-05,8.28E-05,98.06328281,16.23671719,85.79464813,14.20535187,100,38.31083333,198.349031,2.98349031,Business,4.96,4
Mizoram,December,01-12-25,12,3806486,117616,3924102,66.4,169.2106882,1.55E-05,6.21E-05,59.09600776,7.303992237,89.00001169,10.99998831,100,38.31083333,73.31912209,1.733191221,Leisure,-3.98,4
Nagaland,January,01-01-25,1,1322976,21076,1344052,32.59,242.4757375,2.32E-05,9.26E-05,30.6376754,1.952324598,94.00943664,5.990563356,100,36.29,-10.19564618,0.898043538,Leisure,-4.16,1
Nagaland,February,01-02-25,2,1224645,101142,1325787,26.29,198.2973132,1.61E-05,6.45E-05,19.7616377,6.528362295,75.16788781,24.83211219,100,36.29,-27.5558005,0.724441995,Business,1.65,1
Nagaland,March,01-03-25,3,4171353,46423,4217776,42.83,101.5464074,9.83E-06,3.93E-05,41.00463709,1.825362915,95.73812068,4.261879324,100,36.29,18.02149352,1.180214935,Leisure,-1.18,1
Nagaland,April,01-04-25,4,3596943,72021,3668964,29.71,80.97653725,7.65E-06,3.06E-05,27.50693278,2.203067222,92.58476196,7.415238041,100,36.29,-18.13171673,0.818682833,Leisure,3.23,2
Nagaland,May,01-05-25,5,615649,24742,640391,9.45,147.5660963,1.32E-05,5.29E-05,8.141260353,1.308739647,86.15090321,13.84909679,100,36.29,-73.95976853,0.260402315,Religious,8.07,2
Nagaland,June,01-06-25,6,3041395,123882,3165277,75.63,238.9364343,2.14E-05,8.55E-05,65.03412821,10.59587179,85.98985615,14.01014385,100,36.29,108.4045192,2.084045192,Leisure,9.97,2
Nagaland,July,01-07-25,7,3074256,116128,3190384,77.32,242.3532716,2.18E-05,8.74E-05,67.17068593,10.14931407,86.87362381,13.12637619,100,36.29,113.0614494,2.130614494,Religious,5.49,3
Nagaland,August,01-08-25,8,229379,143417,372796,2.12,56.86756296,2.64E-06,1.06E-05,0.605547969,1.514452031,28.56358345,71.43641655,100,36.29,-94.15817029,0.058418297,Medical,-1.07,3
Nagaland,September,01-09-25,9,2375391,118607,2493998,33.8,135.5253693,1.19E-05,4.74E-05,28.17309303,5.626906972,83.35234624,16.64765376,100,36.29,-6.861394324,0.931386057,Business,4.95,3
Nagaland,October,01-10-25,10,3856185,191504,4047689,81.9,202.3376796,1.77E-05,7.09E-05,68.32709168,13.57290832,83.42746237,16.57253763,100,36.29,125.6820061,2.256820061,Leisure,13.66,4
Nagaland,November,01-11-25,11,699601,109339,808940,14.13,174.6730289,1.24E-05,4.97E-05,8.694578713,5.435421287,61.53275806,38.46724194,100,36.29,-61.0636539,0.389363461,Adventure,8.86,4
Nagaland,December,01-12-25,12,411556,182960,594516,9.71,163.3261342,8.49E-06,3.40E-05,3.495034756,6.214965244,35.99417874,64.00582126,100,36.29,-73.24331772,0.267566823,Business,10.12,4
Odisha,January,01-01-25,1,4985328,179236,5164564,46.61,90.24963191,8.17E-06,3.27E-05,40.74974643,5.860253569,87.42704662,12.57295338,100,50.46416667,-7.637432502,0.923625675,Medical,-1.94,1
Odisha,February,01-02-25,2,1233522,142290,1375812,10.75,78.13567551,5.96E-06,2.39E-05,7.355907198,3.394092802,68.4270437,31.5729563,100,50.46416667,-78.69775583,0.213022442,Adventure,0.02,1
Odisha,March,01-03-25,3,1870189,79759,1949948,43.21,221.5956528,1.97E-05,7.90E-05,36.91300195,6.296998052,85.426989,14.573011,100,50.46416667,-14.37488647,0.856251135,Leisure,5.58,1
Odisha,April,01-04-25,4,3258922,58884,3317806,72.07,217.2218629,2.06E-05,8.25E-05,67.21228544,4.857714564,93.25972726,6.74027274,100,50.46416667,42.8142081,1.428142081,Religious,-4.72,2
Odisha,May,01-05-25,5,3805561,31305,3836866,47.63,124.1377729,1.21E-05,4.85E-05,46.11268611,1.517313887,96.81437353,3.18562647,100,50.46416667,-5.616196311,0.943838037,Leisure,5.31,2
Odisha,June,01-06-25,6,4595729,168450,4764179,114.92,241.2167973,2.18E-05,8.72E-05,100.2254996,14.6945004,87.21327845,12.78672155,100,50.46416667,127.7259442,2.277259442,Leisure,9.74,2
Odisha,July,01-07-25,7,1844193,41175,1885368,21.15,112.1796912,1.05E-05,4.21E-05,19.4160077,1.733992303,91.80145483,8.198545169,100,50.46416667,-58.0890731,0.419109269,Leisure,8.77,3
Odisha,August,01-08-25,8,4339825,54324,4394149,43.3,98.54012688,9.50E-06,3.80E-05,41.23533751,2.064662492,95.23172635,4.768273653,100,50.46416667,-14.1965421,0.858034579,Religious,9.65,3
Odisha,September,01-09-25,9,4360338,87863,4448201,45.87,103.1203401,9.74E-06,3.89E-05,42.44856075,3.421439249,92.54100883,7.458991169,100,50.46416667,-9.103819542,0.908961805,Medical,3.7,3
Odisha,October,01-10-25,10,4172286,28526,4200812,30.18,71.84325316,7.04E-06,2.82E-05,29.3766063,0.8033937,97.33799304,2.662006957,100,50.46416667,-40.195188,0.59804812,Business,8.02,4
Odisha,November,01-11-25,11,3987717,17701,4005418,85.84,214.3097175,2.12E-05,8.46E-05,84.34245561,1.497544391,98.25542359,1.744576411,100,50.46416667,70.10089668,1.701008967,Business,5.61,4
Odisha,December,01-12-25,12,2244685,2660,2247345,44.04,195.9645715,1.95E-05,7.81E-05,43.83223145,0.207768548,99.52822764,0.471772361,100,50.46416667,-12.73015506,0.872698449,Medical,-3.6,4
Puducherry,January,01-01-25,1,3978554,77878,4056432,48.16,118.7250273,1.12E-05,4.49E-05,44.66298669,3.497013314,92.73875973,7.26124027,100,43.1825,11.52666011,1.115266601,Medical,6.82,1
Puducherry,February,01-02-25,2,470153,110472,580625,4.65,80.0861141,5.10E-06,2.04E-05,2.397053915,2.252946085,51.54954657,48.45045343,100,43.1825,-89.23174897,0.10768251,Adventure,0.02,1
Puducherry,March,01-03-25,3,378838,129269,508107,5.65,111.197051,6.31E-06,2.52E-05,2.389107325,3.260892675,42.2850854,57.7149146,100,43.1825,-86.91599606,0.130840039,Religious,6.16,1
Puducherry,April,01-04-25,4,4344935,167230,4512165,45.19,100.1514794,9.01E-06,3.61E-05,39.16100738,6.028992621,86.65856911,13.34143089,100,43.1825,4.648873965,1.04648874,Leisure,14.19,2
Puducherry,May,01-05-25,5,4928404,174336,5102740,109.5,214.5905925,1.95E-05,7.79E-05,95.92684173,13.57315827,87.60442167,12.39557833,100,43.1825,153.5749436,2.535749436,Medical,8.78,2
Puducherry,June,01-06-25,6,4527024,49946,4576970,103.01,225.0615582,2.18E-05,8.72E-05,98.65616336,4.353836636,95.77338449,4.226615509,100,43.1825,138.5457072,2.385457072,Business,4.92,2
Puducherry,July,01-07-25,7,3446608,93620,3540228,73.82,208.5176435,1.93E-05,7.73E-05,66.58538159,7.234618412,90.19964994,9.800350057,100,43.1825,70.94887975,1.709488798,Adventure,-3.21,3
Puducherry,August,01-08-25,8,766818,184246,951064,10.49,110.2975194,6.98E-06,2.79E-05,5.349055807,5.140944193,50.9919524,49.0080476,100,43.1825,-75.70775198,0.24292248,Adventure,6.04,3
Puducherry,September,01-09-25,9,1814562,72292,1886854,15.62,82.78329961,7.42E-06,2.97E-05,13.47295444,2.147045562,86.25450985,13.74549015,100,43.1825,-63.82793956,0.361720604,Religious,11.74,3
Puducherry,October,01-10-25,10,873741,21417,895158,20.7,231.2440932,2.16E-05,8.63E-05,18.85164586,1.848354143,91.07075293,8.929247068,100,43.1825,-52.06391478,0.479360852,Medical,-3.84,4
Puducherry,November,01-11-25,11,3291386,187462,3478848,60.38,173.5632025,1.49E-05,5.98E-05,49.17653536,11.20346464,81.44507346,18.55492654,100,43.1825,39.82516066,1.398251607,Leisure,2.11,4
Puducherry,December,01-12-25,12,890542,134451,1024993,21.02,205.0745712,1.47E-05,5.89E-05,13.10550304,7.914496964,62.34777848,37.65222152,100,43.1825,-51.32287385,0.486771262,Religious,0.89,4
Punjab,January,01-01-25,1,366330,111090,477420,5.94,124.4187508,7.33E-06,2.93E-05,2.684133516,3.255866484,45.18743293,54.81256707,100,26.56666667,-77.64115433,0.223588457,Leisure,-1.45,1
Punjab,February,01-02-25,2,1130132,16478,1146610,15.32,133.611254,1.28E-05,5.12E-05,14.47574022,0.844259776,94.48916595,5.51083405,100,26.56666667,-42.33375157,0.576662484,Medical,5.51,1
Punjab,March,01-03-25,3,2538873,16907,2555780,57.37,224.4715899,2.20E-05,8.80E-05,55.88148403,1.488515968,97.40541055,2.594589452,100,26.56666667,115.9473024,2.159473024,Business,-2.75,1
Punjab,April,01-04-25,4,728810,70324,799134,5.95,74.45559819,5.89E-06,2.36E-05,4.293034097,1.656965903,72.15183357,27.84816643,100,26.56666667,-77.60351317,0.223964868,Business,-2.66,2
Punjab,May,01-05-25,5,2232545,179442,2411987,35.59,147.5546925,1.21E-05,4.83E-05,26.93147356,8.658526441,75.67146265,24.32853735,100,26.56666667,33.96486826,1.339648683,Religious,3.87,2
Punjab,June,01-06-25,6,802834,119843,922677,12.98,140.6776152,1.01E-05,4.05E-05,8.127231755,4.852768245,62.6134958,37.3865042,100,26.56666667,-51.14178168,0.488582183,Business,-2.22,2
Punjab,July,01-07-25,7,2246210,44258,2290468,43.45,189.699223,1.79E-05,7.17E-05,40.27572339,3.17427661,92.69441517,7.305584832,100,26.56666667,63.55081556,1.635508156,Leisure,11,3
Punjab,August,01-08-25,8,3960475,17295,3977770,25.99,65.33811658,6.45E-06,2.58E-05,25.54381088,0.446189115,98.28322772,1.71677228,100,26.56666667,-2.1706399,0.978293601,Leisure,7.29,3
Punjab,September,01-09-25,9,2750795,92875,2843670,21.42,75.32519596,6.86E-06,2.74E-05,18.87138432,2.548615682,88.10170083,11.89829917,100,26.56666667,-19.37264743,0.806273526,Adventure,5.99,3
Punjab,October,01-10-25,10,1845436,20348,1865784,33.59,180.0315578,1.74E-05,6.97E-05,32.17110984,1.418890155,95.77585545,4.224144553,100,26.56666667,26.43663739,1.264366374,Business,-0.81,4
Punjab,November,01-11-25,11,2238123,49658,2287781,34.97,152.8555399,1.44E-05,5.74E-05,32.11942165,2.850578347,91.84850344,8.15149656,100,26.56666667,31.63111669,1.316311167,Business,-1.83,4
Punjab,December,01-12-25,12,1329231,161613,1490844,26.23,175.9406081,1.33E-05,5.31E-05,17.64743085,8.582569147,67.27956864,32.72043136,100,26.56666667,-1.267252196,0.987327478,Business,2.63,4
Rajasthan,January,01-01-25,1,2099636,50008,2149644,32.38,150.6295926,1.41E-05,5.63E-05,29.56349076,2.816509235,91.30170094,8.698299059,100,44.44083333,-27.13908005,0.728609199,Business,-2.45,1
Rajasthan,February,01-02-25,2,2112141,26254,2138395,17.54,82.02413492,7.91E-06,3.16E-05,16.70921506,0.830784938,95.26348382,4.736516178,100,44.44083333,-60.53179321,0.394682068,Adventure,-2.49,1
Rajasthan,March,01-03-25,3,4852893,27884,4880777,100.89,206.7088908,2.03E-05,8.13E-05,98.62330084,2.266699159,97.7532965,2.246703498,100,44.44083333,127.0209455,2.270209455,Leisure,-3.95,1
Rajasthan,April,01-04-25,4,1499646,46025,1545671,21.56,139.4863461,1.28E-05,5.12E-05,19.20263969,2.357360314,89.06604678,10.93395322,100,44.44083333,-51.48605824,0.485139418,Medical,13.9,2
Rajasthan,May,01-05-25,5,2975215,173304,3148519,69.9,222.0091414,1.91E-05,7.62E-05,56.69113812,13.20886188,81.10320189,18.89679811,100,44.44083333,57.28777963,1.572877796,Business,3.93,2
Rajasthan,June,01-06-25,6,2876418,166200,3042618,70.52,231.774084,1.99E-05,7.97E-05,57.28113812,13.23886188,81.22679824,18.77320176,100,44.44083333,58.68289299,1.58682893,Adventure,-1.88,2
Rajasthan,July,01-07-25,7,3857735,103531,3961266,38.16,96.33283905,8.93E-06,3.57E-05,34.46068037,3.699319626,90.30576618,9.694233822,100,44.44083333,-14.13302331,0.858669767,Adventure,6.01,3
Rajasthan,August,01-08-25,8,763640,16067,779707,15.23,195.3297841,1.84E-05,7.36E-05,14.04774105,1.182258947,92.23730173,7.762698271,100,44.44083333,-65.72971554,0.342702845,Business,8,3
Rajasthan,September,01-09-25,9,4732339,50211,4782550,70.6,147.6199935,1.43E-05,5.72E-05,67.72567192,2.874328076,95.92871377,4.071286226,100,44.44083333,58.86290761,1.588629076,Medical,5.75,3
Rajasthan,October,01-10-25,10,952699,69377,1022076,18.41,180.1235916,1.50E-05,5.99E-05,14.25710355,4.152896448,77.4421703,22.5578297,100,44.44083333,-58.57413415,0.414258659,Medical,-3.16,4
Rajasthan,November,01-11-25,11,1592339,111701,1704040,10.2,59.85774982,5.00E-06,2.00E-05,7.965041098,2.234958902,78.08863822,21.91136178,100,44.44083333,-77.04813516,0.229518648,Business,-4.48,4
Rajasthan,December,01-12-25,12,2783324,70324,2853648,67.9,237.9410495,2.22E-05,8.86E-05,61.66758019,6.232419811,90.82117848,9.178821518,100,44.44083333,52.78741398,1.52787414,Business,-2.12,4
Sikkim,January,01-01-25,1,843964,57336,901300,19.37,214.9117941,1.80E-05,7.22E-05,15.23102658,4.138973417,78.63204225,21.36795775,100,34.98583333,-44.63473311,0.553652669,Business,-0.2,1
Sikkim,February,01-02-25,2,1894076,167375,2061451,49.88,241.9654894,1.95E-05,7.78E-05,36.85340746,13.02659254,73.88413685,26.11586315,100,34.98583333,42.57199343,1.425719934,Adventure,14.91,1
Sikkim,March,01-03-25,3,2993185,177619,3170804,75.19,237.1322857,2.03E-05,8.12E-05,60.76624728,14.42375272,80.81692682,19.18307318,100,34.98583333,114.9155611,2.149155611,Leisure,-4.01,1
Sikkim,April,01-04-25,4,730375,40004,770379,9.34,121.2390265,1.05E-05,4.20E-05,7.661468389,1.678531611,82.02856947,17.97143053,100,34.98583333,-73.30347998,0.2669652,Medical,0.94,2
Sikkim,May,01-05-25,5,1675286,46559,1721845,17.42,101.1705467,9.36E-06,3.74E-05,15.67721581,1.742784195,89.99549831,10.00450169,100,34.98583333,-50.20841769,0.497915823,Religious,4.91,2
Sikkim,June,01-06-25,6,3324559,56973,3381532,70.97,209.8752873,2.00E-05,7.99E-05,66.41722918,4.552770817,93.58493615,6.415063853,100,34.98583333,102.853536,2.02853536,Adventure,14.63,2
Sikkim,July,01-07-25,7,2793678,58341,2852019,40.9,143.4071793,1.35E-05,5.40E-05,37.74689291,3.153107093,92.2906917,7.709308295,100,34.98583333,16.90446133,1.169044613,Leisure,10.49,3
Sikkim,August,01-08-25,8,3327356,55362,3382718,52.62,155.5553848,1.48E-05,5.93E-05,49.336473,3.283527002,93.75992588,6.240074121,100,34.98583333,50.40373485,1.504037348,Leisure,13.32,3
Sikkim,September,01-09-25,9,554128,160025,714153,14.77,206.8184269,1.24E-05,4.95E-05,6.853356779,7.916643221,46.40051983,53.59948017,100,34.98583333,-57.78291213,0.422170879,Religious,5.78,3
Sikkim,October,01-10-25,10,163606,94397,258003,4.88,189.1450875,9.02E-06,3.61E-05,1.475251536,3.404748464,30.23056427,69.76943573,100,34.98583333,-86.05149703,0.13948503,Adventure,11.52,4
Sikkim,November,01-11-25,11,1645330,8375,1653705,12.03,72.74574365,7.17E-06,2.87E-05,11.78994889,0.240051107,98.0045627,1.995437299,100,34.98583333,-65.61465355,0.343853464,Adventure,4.28,4
Sikkim,December,01-12-25,12,3135545,172838,3308383,52.46,158.566889,1.37E-05,5.48E-05,42.98278493,9.47721507,81.9343975,18.0656025,100,34.98583333,49.94640688,1.499464069,Medical,-1.32,4
Tamil Nadu,January,01-01-25,1,3441012,92828,3533840,69.37,196.3020397,1.82E-05,7.28E-05,62.61351408,6.756485923,90.26021923,9.739780774,100,52.51833333,32.08720764,1.320872076,Adventure,2.84,1
Tamil Nadu,February,01-02-25,2,3588599,1284,3589883,82.14,228.8096854,2.29E-05,9.14E-05,82.02260931,0.117390692,99.85708462,0.142915379,100,52.51833333,56.4025261,1.564025261,Adventure,8.24,1
Tamil Nadu,March,01-03-25,3,3425279,185372,3610651,38.15,105.6596165,9.16E-06,3.66E-05,31.36109935,6.788900651,82.20471651,17.79528349,100,52.51833333,-27.35870014,0.726412999,Adventure,11.34,1
Tamil Nadu,April,01-04-25,4,4245944,118042,4363986,66.57,152.5440274,1.41E-05,5.64E-05,59.90796575,6.662034254,89.99243765,10.00756235,100,52.51833333,26.75573609,1.267557361,Business,4.91,2
Tamil Nadu,May,01-05-25,5,224955,170032,394987,2.42,61.26783919,2.67E-06,1.07E-05,0.601481964,1.818518036,24.85462659,75.14537341,100,52.51833333,-95.3920853,0.046079147,Adventure,-3.34,2
Tamil Nadu,June,01-06-25,6,4429980,134283,4564263,35.3,77.339978,7.11E-06,2.84E-05,31.48273967,3.817260332,89.18623136,10.81376864,100,52.51833333,-32.78537654,0.672146235,Business,5.08,2
Tamil Nadu,July,01-07-25,7,3950099,192627,4142726,103.54,249.9320496,2.19E-05,8.77E-05,86.63997034,16.90002966,83.67777703,16.32222297,100,52.51833333,97.15020152,1.971502015,Adventure,12.63,3
Tamil Nadu,August,01-08-25,8,3352888,44590,3397478,56.64,166.7118963,1.60E-05,6.42E-05,53.77916712,2.860832884,94.94909448,5.050905516,100,52.51833333,7.848053061,1.078480531,Business,2.76,3
Tamil Nadu,September,01-09-25,9,3327290,185289,3512579,62.82,178.8429527,1.54E-05,6.18E-05,51.37596955,11.44403045,81.78282322,18.21717678,100,52.51833333,19.61537241,1.196153724,Religious,0.88,3
Tamil Nadu,October,01-10-25,10,1257837,107632,1365469,8.96,65.6184798,5.31E-06,2.12E-05,6.675226933,2.284773067,74.50030059,25.49969941,100,52.51833333,-82.93929104,0.17060709,Adventure,2.73,4
Tamil Nadu,November,01-11-25,11,4869094,168682,5037776,99.35,197.2100387,1.79E-05,7.17E-05,87.25830102,12.09169898,87.82919076,12.17080924,100,52.51833333,89.17203516,1.891720352,Medical,8.82,4
Tamil Nadu,December,01-12-25,12,622282,7778,630060,4.96,78.72266133,7.59E-06,3.04E-05,4.723824706,0.236175294,95.23840133,4.761598668,100,52.51833333,-90.55567897,0.09444321,Business,2.09,4
Telangana,January,01-01-25,1,4534852,16015,4550867,112.52,247.24959,2.45E-05,9.79E-05,110.952666,1.567334013,98.60706184,1.392938156,100,32.00083333,251.6158433,3.516158433,Religious,-1.85,1
Telangana,February,01-02-25,2,3810886,172851,3983737,87.36,219.2915848,1.94E-05,7.76E-05,73.94437074,13.41562926,84.64328153,15.35671847,100,32.00083333,172.9928908,2.729928908,Adventure,0.76,1
Telangana,March,01-03-25,3,2292145,18628,2310773,48.99,212.0069778,2.07E-05,8.28E-05,47.4475953,1.5424047,96.85159277,3.148407226,100,32.00083333,53.08976329,1.530897633,Leisure,1.71,1
Telangana,April,01-04-25,4,4111698,152621,4264319,23.95,56.16371571,5.07E-06,2.03E-05,20.85374242,3.096257578,87.07199341,12.92800659,100,32.00083333,-25.15819901,0.74841801,Adventure,14.02,2
Telangana,May,01-05-25,5,4176120,8022,4184142,31.46,75.18865278,7.48E-06,2.99E-05,31.2201144,0.239885595,99.23749016,0.762509838,100,32.00083333,-1.690060155,0.983099398,Business,-1.05,2
Telangana,June,01-06-25,6,212061,123140,335201,7.4,220.7630645,1.05E-05,4.20E-05,2.227085767,5.172914233,30.0957536,69.9042464,100,32.00083333,-76.8756022,0.231243978,Medical,9.42,2
Telangana,July,01-07-25,7,60961,73428,134389,3.11,231.41775,8.77E-06,3.51E-05,0.534545088,2.575454912,17.18794495,82.81205505,100,32.00083333,-90.28150309,0.097184969,Business,6.8,3
Telangana,August,01-08-25,8,456505,121216,577721,8.46,146.4374672,8.99E-06,3.59E-05,4.102570087,4.357429913,48.49373625,51.50626375,100,32.00083333,-73.56318846,0.264368115,Adventure,-3.49,3
Telangana,September,01-09-25,9,140896,136141,277037,2.69,97.09894346,3.92E-06,1.57E-05,0.552928311,2.137071689,20.5549558,79.4450442,100,32.00083333,-91.59396891,0.084060311,Religious,0.82,3
Telangana,October,01-10-25,10,540290,176122,716412,14.4,201.0016583,1.16E-05,4.63E-05,6.250251852,8.149748148,43.40452675,56.59547325,100,32.00083333,-55.00117184,0.449988282,Medical,14.2,4
Telangana,November,01-11-25,11,63585,49814,113399,1.74,153.4405065,6.62E-06,2.65E-05,0.420930905,1.319069095,24.19143132,75.80856868,100,32.00083333,-94.5626416,0.054373584,Medical,8.51,4
Telangana,December,01-12-25,12,3443146,21876,3465022,41.93,121.0093327,1.19E-05,4.75E-05,40.89080248,1.039197519,97.52158951,2.478410491,100,32.00083333,31.02783782,1.310278378,Medical,-1.16,4
Tripura,January,01-01-25,1,916992,35513,952505,13.99,146.8758694,1.32E-05,5.28E-05,12.11348922,1.876510778,86.58677071,13.41322929,100,43.09333333,-67.53558168,0.324644183,Medical,11.82,1
Tripura,February,01-02-25,2,107173,71195,178368,2.53,141.8415859,6.45E-06,2.58E-05,0.691786235,1.838213765,27.34332943,72.65667057,100,43.09333333,-94.12902228,0.058709777,Adventure,-0.23,1
